Chương 24: kinh ngộ 



	Chương 24: kinh ngộ
	Vậy ngươi mới vừa rồi còn thịt bò nướng làm ····. . . Tuy nhiên đối mặt rất có thể là toàn bộ thế giới tầng cao nhất tồn tại, Lộ Tây Ân hay (vẫn) là nhịn không được oán thầm một câu: "Cái kia ngươi muốn ăn cái gì? Cái gì mới có thể Lại để cho ngươi khôi phục?"
	Tóc vàng "Thiếu nữ" vẫn là lãnh lãnh đạm đạm chăm chú bộ dáng, có thể màu đỏ tươi hai mắt chợt toả ra một tầng sáng rọi: "Trước ngươi cầm cố lại pho mát."
	Pho mát? Ta lúc nào giam cầm qua pho mát rồi hả? Lộ Tây Ân thoáng một phát mờ mịt rồi, chẳng qua trong nháy mắt liền hồi tưởng lại: "Là ngươi giết chết Minh Giới chúa tể?"
	Tiến vào cái thế giới này về sau, chính mình chỉ dùng qua một lần thuật Cấm Cố, cái kia chính là trợ giúp El thoát hiểm lúc cầm cố lại Minh Giới chúa tể.
	Tóc vàng "Thiếu nữ" ưu nhã gật gật đầu: "Ân · chính là giống như vậy pho mát."
	"Cần hấp thu thần tính? Tùy tiện loại nào thần tính cũng có thể, hay (vẫn) là chỉ có thể Ngân Nguyệt, tử vong, phục sinh lĩnh vực hay sao? Ngươi bây giờ còn thừa bao nhiêu thực lực? Có thể duy trì bao lâu?" Lộ Tây Ân cơ bản xác nhận chính là Ngân Nguyệt AiTenna, liên tiếp vấn đề thốt ra.
	AiTenna mũi thở khẽ nhăn một cái, thân thể trở nên hơi hư ảo trong suốt: "Chỉ có thể là giống như vậy đấy."
	Nói xong câu đó · thân thể liền như là sóng nước nhộn nhạo, càng phát hư ảo, tinh mắt đỏ có chút vô lực nửa mở: "Ta cần ngủ một thời gian ngắn, cẩn thận độc nhãn."
	Vừa dứt lời, AiTenna liền hóa thành một đạo bạc ánh trăng sáng, dùng không cách nào nói rõ tốc độ tìm đến phía Lộ Tây Ân, tại hắn kịp phản ứng trước chui vào tay trái của hắn.
	Nhất cổ cực lớn đến bao la bát ngát, thần thánh đến mênh mông đích ý chí không hiểu sinh ra · ép tới Lộ Tây Ân tư duy đình trệ, đợi đến lúc hắn tỉnh táo lại, nhìn về phía tay trái lúc · mới phát hiện trên mu bàn tay có một vòng trong vắt mộng ảo Ngân Nguyệt, sau đó Ngân Nguyệt chậm rãi ảm đạm, hòa tan vào làn da, lại cũng nhìn không ra mánh khóe.
	Nhẹ khẽ hít một cái Khí, Lộ Tây Ân đối với loại thần cấp độ tồn tại hình thức cảm thấy có chút khiếp sợ, vậy mà có thể như vậy sống nhờ tại trên người mình, cái này tựa hồ không có gì thật thể vật chất có thể không cách nào làm được? Nhưng nếu như là linh hồn, ý chí hoặc dấu ấn tinh thần, vừa rồi lại biểu hiện được không hề nghi ngờ là thật thể, còn có thể tiêu hóa huyết nhục!
	Ngưng tụ lực lượng tinh thần · Lộ Tây Ân tra xét rõ ràng lấy tay trái của mình, một lát sau, rốt cục cảm giác được lúc trước cái kia cổ kinh khủng đích ý chí như ẩn như hiện địa bàn cứ nơi tay sau lưng trong máu thịt.
	Lộ Tây Ân nếm thử tỉnh lại AiTenna · hiểu rõ trạng huống cụ thể, có thể đều y nguyên, không phản ứng chút nào · phảng phất chính thức lâm vào ngủ say, cự tuyệt quấy rầy.
	Điều này làm cho Lộ Tây Ân không thể không căn cứ lúc trước chuyện đó xảy ra cùng AiTenna đã từng nói qua lời nói, biểu hiện tình huống đến phỏng đoán chuyện đã trải qua.
	"AiTenna vừa rồi hư ảo trạng thái cảm giác phi thường suy yếu, thương thế cùng cấp độ ngã xuống tình huống tựa hồ rất nghiêm trọng, không phải thời gian ngắn có thể khôi phục đấy, thậm chí cần nhờ ngủ say mới có thể duy trì, điều này có thể theo giết Minh Giới chúa tể sự tình đạt được nhất định bằng chứng."
	"Cần nhìn thẳng Minh Giới chúa tể đã lâu rồi, bằng không phát hiện không được Minh Giới chúa tể bí mật đưa đến Thần Vực · ân, có lẽ chính là Asin trong miệng Minh Giới chúa tể kiếm về 'Sự vật, · có thể nhưng vẫn không có đối với 'Mỹ vị pho mát, ra tay, điều này nói rõ hoặc là căn bản cũng không có nắm chắc giết được mất Minh Giới chúa tể, hoặc là chỉ có một kích chi lực, tại chờ cơ hội, phòng ngừa giết chết Minh Giới chúa tể sau bị mặt khác Ngụy Thần nhìn chằm chằm vào.
	"Có thể xua tan cầm cố thuật, cuối cùng giết chết Minh Giới chúa tể , có thể phán đoán là sau một loại tình huống, như thế xem ra, tại đã hấp thu đi tử vong thần tính dưới tình huống, trải qua ngủ say một quãng thời gian về sau, cần còn có thể tích súc dậy trong thời gian ngắn ra tay lực lượng. Nếu muốn khôi phục thêm nữa..., thậm chí trở lại loại thần cấp độ, nhất định phải hấp thu đầy đủ cùng loại 'Thần tính ." Ách, nếu như có thể tìm được Tử Linh giới thần bí tồn tại lại để cho hấp thu, đoán chừng có thể thời gian ngắn nhất phục hồi như cũ."
	Lộ Tây Ân rất rõ ràng "Ngân Nguyệt không ngã, Nguyệt Thần bất tử" miêu tả, nhưng AiTenna tựa hồ không có trực tiếp tiêu vong, sau đó theo "Hư vô" trong trở về ý định, có lẽ là như vậy tốn hao thời gian rất nhiều, nhiều đến Ngân Nguyệt chi thần loại này bất tử tồn tại cũng cảm thấy quá mức dài dằng dặc.
	" 'Cẩn thận độc nhãn ." Độc nhãn là ai, có thể làm cho Ngân Nguyệt chi thần đều cẩn thận?" Lộ Tây Ân cau mày, nghĩ đến AiTenna cuối cùng nói câu nói kia.
	Bỗng nhiên, Lộ Tây Ân đầu mãnh liệt nâng lên, nhìn về phía chiến tranh thần miếu phương hướng: "Chiến Tranh Chi Chủ Anna Constance pho tượng là độc nhãn người đàn ông trung niên, chẳng lẽ AiTenna chỉ rất đúng? Theo Minh Giới chúa tể trong miệng đã biết 'AiTenna, tồn tại, nổi lên hấp thu lòng mơ ước? Dùng AiTenna trạng huống trước mắt, phải cẩn thận cũng nói còn nghe được, thế nhưng mà, không cần phải nhắc nhở ta à, ta cũng sẽ không đi trêu chọc Anna Constance, dù là El nghĩ đánh chết, xuất lực cũng là đẳng cấp cao Francis, Jacques bọn người, không liên quan gì đến ta."
	Hơn nữa Lộ Tây Ân biết rõ Hấp Huyết Quỷ nhất tộc cũng rất cao ngạo, làm vì bọn họ Thuỷ tổ, AiTenna cũng có thể cùng loại, dù cho bản thân bị trọng thương, cấp độ ngã xuống · hành động bên trên biểu hiện được chú ý cẩn thận, ngoài miệng cũng sẽ không e ngại một cái "Nho nhỏ" Chiến Tranh Chi Chủ.
	"Trừ phi, khác có gì đó quái lạ." Lộ Tây Ân biểu lộ biến ngưng trọng, đại khái đoán được cái gì.
	Lắc đầu · thu liễm lại cảm xúc, Lộ Tây Ân không biết nên khóc hay cười mà nhìn mình tay trái: "Ta cái này có tính không đã có được 'Thần chi tay trái, ?"
	Lúc này, Lộ Tây Ân sắc mặt biến đổi vài cái, quyết định thật nhanh khởi động mặt nạ, hóa thành một cái cá bơi, đã trốn vào nước trong cỏ.
	Tại gần như sắp muốn hoàn toàn tán loạn Thần Vực bên trong, tối đen như mực sương mù bay ra · rơi xuống trong nước sau hiện ra Francis thân ảnh.
	Sắc mặt của hắn phi thường tái nhợt, tựa hồ nhận lấy thương tổn nghiêm trọng, có thể ánh mắt, biểu lộ cùng động tác lại có vẻ có chút kích động · phảng phất tại Minh Giới chúa tể trong cung điện đã nhận được thu hoạch không nhỏ.
	Quay đầu nhìn nhìn triệt để sụp đổ Minh vực, cẩn thận kiểm tra bốn phía, Francis hơi than thở nhẹ mà lắc đầu: "Leviathan loại người tài giỏi này chôn vùi ở chỗ này thật sự là đáng tiếc."
	Xem ra, hắn cho rằng không có kịp thời thoát đi Leviathan cùng Ann Hughes đều đã bị chết ở tại Minh vực sụp đổ bên trong.
	Mà trong nước Tiểu Ngư Nhi Lộ Tây Ân chưa hề đi ra tương kiến ý định, tại tao ngộ Ramiro, đụng phải Ngân Nguyệt AiTenna về sau, hắn liền làm ra quyết đoán, bỏ qua Leviathan thân phận này, buông tha cho khoảng cách gần quan sát thần linh biến hóa thí nghiệm · triệt để biến trắng thành đen, dung nhập biển người.
	"Người gác đêm Ramiro mất tích, El hấp thu Nguyệt Thần thần tính · chuyện như vậy rất có thể sẽ khiến Giáo Hội coi trọng, điều động càng nhiều nữa cường giả tới, thậm chí có hồng y giáo chủ. Đến lúc đó · với tư cách Elmen đồ ta, tuyệt đối là bị điều tra đề ra nghi vấn đối tượng, không nghĩ qua là liền sẽ lộ ra sơ hở, hơn nữa Ngân Nguyệt AiTenna đúng là trên người của ta, nếu như Dracula thân vương các loại ( đợi) cũng chạy đến điều tra, khoảng cách gần dưới, nói không chừng sẽ có không hiểu cảm ứng!"
	"Cho nên · không bằng thừa cơ hội này, giả chết thoát thân · biến thành người bình thường, trốn vào biển người, đang không có manh mối dưới tình huống, truyền kỳ cường giả không có khả năng tìm một người bình thường nghe ngóng tình báo.
	"Nhưng đây cũng không phải là đáng kể,thời gian dài biện pháp, thời gian kéo càng lâu, Ngân Nguyệt AiTenna càng 'Đói khát ." Càng dễ dàng xảy ra vấn đề, hơn nữa những thành thị này cùng thôn cũng không lớn, nếu cái này truyền kỳ cường giả học Dracula thân vương kiêu ngạo như vậy bá đạo đảo qua từng tấc một, ta cũng đồng dạng dễ dàng bạo lộ, cho nên, biến trắng thành đen là bước đầu tiên, đem sự tình làm lớn là bước thứ hai, chỉ cần sự tình cũng đủ lớn, bị nghị viện chú ý tới, ta có thể liên lạc với tổ chức, đạt được dựa vào."
	"Hơn nữa, dù cho cách xa nhau quá xa, không cách nào làm cho nghị viện chú ý đến, cũng có thể đưa tới càng nhiều nữa người gác đêm cùng Thiên kỵ sĩ, đến lúc đó, chỉ cần bọn hắn hành động, bạo lộ thân phận ra, ta liền âm thầm xuyết một cái đằng trước, bắt lấy sau khảo vấn nghị viện khống chế địa vực. Ta cũng không tin mỗi vị người gác đêm đều có Ramiro quỷ dị như vậy năng lực!"
	Có bỏ mới hiểu được, nguy hiểm áp bách dưới, Lộ Tây Ân không do dự liền chế trụ nghiên cứu của mình dục vọng, tạm thời buông tha cho "El thành thần thí nghiệm" .
	Liên tục xác nhận không người còn sống về sau, Francis dành thời gian hướng hạ du ly khai, mà Lộ Tây Ân thì lặng lẽ bơi tới bên cạnh bờ, biến thành người bình thường lẫn vào Husum thành, dùng ám chỉ thuật các loại ( đợi) ma pháp lấy được bình thường quyền tạm trú.
	"Ngươi có nghe chưa? Đoạn thời gian trước Sông Solna nổi lên Hắc Bạch màu xám gợn sóng, bên trong có cái loại này bất tử quái vật, mục nát quái vật!" Một vị Bạch Phát lão đầu thừa dịp chạng vạng tối nhiều người thời điểm, ra vẻ thần bí bắt lấy mấy người nói ra.
	"Thật vậy chăng?" Đơn điệu không thú vị sinh hoạt lại để cho những người bình thường này đối với cùng loại nghe đồn cảm thấy rất hứng thú.
	Bạch Phát lão đầu khẳng định mà nói: "Ta cũng là nghe người ta giảng đấy, nhưng đó là 'Yêu cùng đẹp chi thần, Tế Tự tận mắt thấy đấy! Đúng rồi, đáy nước còn xuất hiện chính thức Ngân Nguyệt! Không phải cái bóng!"
	"Nhanh, nói rõ chi tiết nói, là cái đó một đoạn sông?" Một vị bến tàu tráng hán hỏi.
	Bạch Phát lão đầu nhìn chung quanh một chút, hạ giọng nói: "Chiến tranh thần miếu bên cạnh cái kia đoạn."
	"Phải hay là không tước đoạt Nguyệt Thần thần tính cứu rỗi chi thần trở về tìm Chiến Tranh Chi Chủ phiền toái?" Con mắt cốt quay tít thấp bé nam tử hít vào một ngụm khí lạnh.
	Bạch Phát lão đầu đề phòng mà nói: "Có lẽ đi."
	Trò chuyện một hồi, hắn tìm cái lấy cớ bước nhanh rời ra, miễn cho bị người khác nhìn chằm chằm vào.
	Đến âm u nơi hẻo lánh, Bạch Phát lão đầu một hồi biến ảo, hóa thành bình thường nam tử, chính là trốn ở Husum thành Lộ Tây Ân.



QC: Huyền Thoại Tam Quốc |
Độc Cô Cửu Kiếm |
webgame Naruto hay



Chương 158: biến trắng thành đen 
Chương 159: ai ở sau lưng 



	Chương 159: ai ở sau lưng ( cầu phiếu đề cử )
	Biến hóa bộ dáng Lộ Tây Ân dọc theo Solna sông hướng về khu dân nghèo đi đến, cái kia! Lấy số lượng không ít bí mật tế đàn.
