Chương 01: Triều khí bồng bột



	Chương 01: Triều khí bồng bột
	"Chư Kiền !"" Tiểu Bất Điểm rốt cục nhớ tới đây là cái gì sinh vật, cái này quả nhiên là một đầu Thái Cổ hung thú thú con, hơn nữa còn là cái loại nầy cực khó đối phó loại hình.
	Chư Kiền, mặt người báo thân, tai trâu một mắt, vĩ chiều dài lực.
	Nó chỗ đáng sợ ở chỗ lực lớn vô cùng, Nhưng dùng chuyển núi điền biển, có thể lưng đeo Thái Cổ đại nhạc. Hơn nữa, phát ra cự âm, Nhưng dùng tươi sống rống chết đối thủ.
	Đây tuyệt đối là một đầu tinh khiết huyết Chư Kiền, khí lực đại kinh người, Nhưng cùng thạch Hạo đối chiến, đánh chính là tại đây mặt đất đều rạn nứt, đại địa ù ù run rẩy.
	Phải biết rằng, nơi này có thượng cổ cấm chế, tràng vực rậm rạp, Nhưng dùng đơn giản xé rách kẻ xông vào, thiếu có người có thể Phá Hư Thần viên núi đá cùng thổ mộc các loại....
	Tiểu Bất Điểm cùng nó đại chiến, ánh mắt trong trẻo, phi thường chăm chú, không có một điểm lòng khinh thị, bởi vì cái này là hắn lần thứ nhất cùng Thái Cổ hung thú thú con chém giết.
	Chư Kiền càng thêm rung động, trong nội tâm kinh ý hơn xa thạch Hạo.
	Nó thân là tinh khiết huyết hung thú, mà lại nên tộc chỗ hơn người tựu thể hiện tại lực lớn vô cùng lên, Nhưng nhưng không cách nào lập tức đánh gục nhân tộc này thiếu niên, khiến nó có phần thụ đả kích.
	Phải biết rằng, nó tại chuyển huyết cảnh lúc tựu đã đạt đến mười vạn Cực Cảnh, hiện tại cảnh giới cao, tự nhiên càng phát ra cường đại cùng lợi hại, thân thể cường đã đến không thể tưởng tượng nổi chi cảnh.
	Nó cảm thấy tương lai có thể thân thể thành thánh, sao ngờ tới mới vừa đi ra khỏi Thái Cổ Thần Sơn, tựu gặp một người như vậy tộc thiếu niên, rõ ràng bắt không được.
	Tiểu Bất Điểm cùng nó kịch liệt tranh phong, vậy. Rất phẫn uất, phồng má bọn, trừng mắt mắt to, cảm thấy cái này đầu quái vật thật khó đánh.
	"Vì cái gì ba đến hai lần xuống phóng không ngã, lợi hại như vậy !" "
	Nghe được lời của hắn sau, Chư Kiền lộ hung quang, triệt để cuồng bạo, vốn đã cảm thấy biệt khuất, hiện tại càng thêm khó có thể chịu được.
	Giao chiến mười mấy lần hợp, Tiểu Bất Điểm theo thú trong túi da móc ra ngoan thạch, trực tiếp đập phá đi ra ngoài.
	"Đương" một tiếng, Hỏa Tinh vẩy ra, Chư Kiền gào thét, vậy mà tránh bất quá, bị cái này khỏa ngoan thạch kích tại cái trán, cái thiếu một ít tựu đâm vào duy nhất mắt dọc lên.
	Mặt khác sinh linh tất cả giật mình, càng thêm xác định, đây là đánh Thần Thạch, một đánh một cái chuẩn, căn bản là tránh không khỏi.
	"Cầu đừng đập phá, ta đâm vào cái gì đó lên, nhanh đau chết." Ngoan thạch kêu rên.
	"Đương"
	Tiểu Bất Điểm cầm trong tay nó, dừng lại:một chầu mãnh liệt nện, Chư Kiền tuy nhiên cực lực chống lại, nhưng cũng hiểu được cánh tay nhức mỏi, móng vuốt kịch liệt đau nhức, bởi vì đó là thượng cổ đại năng luyện chí bảo thánh vật.
	Lâu công không được, Tiểu Bất Điểm hét lớn, hai tay vừa dùng lực ôm lấy Chư Kiền, cùng nó cận thân chém giết, bắt lấy nó một đầu cánh tay dùng sức hướng phía dưới xé rách.
	Chư Kiền giận dữ, nó tổ tiên được xưng Đại lực thần Vương, tại Thái Cổ trong năm hô phong hoán vũ, đánh đâu thắng đó; không gì cản nổi, ngày nay rõ ràng có người muốn dùng rất lực hàng phục nó !"
	"Rống. . ." Nó há miệng gào thét, âm to như thần chung, chấn tại đây ông ông run rẩy, mấy vị khác sinh linh rất muốn che lỗ tai, cảm giác quá khó tiếp thu rồi.
	Tiểu Bất Điểm càng là đứng mũi chịu sào, trực tiếp tựu ho một búng máu, toàn thân huyết nhục kịch liệt run run, thiếu chút nữa vỡ ra.
	Chư Kiền không có gì ngoài lực lớn vô cùng ngoại, hắn âm cũng như sấm, có thể sống sống chấn vỡ địch nhân, quả nhiên là đáng sợ vô cùng.
	"Ngươi để cho ta nổi giận !"" gấu hài tử bão nổi, phồng má bọn, một đôi tay hóa Thành Phong xe, múa không ngừng, toàn bộ vỗ vào Chư Kiền trên người.
	Bởi vì cả hai dây dưa lại với nhau, các loại công kích căn bản tránh không khỏi.
	Chư Kiền ra sức chống lại, giữa hai người kịch liệt đối chiến, bộc phát ra tiếng vang đinh tai nhức óc, giống như hai tòa núi tại va chạm.
	"Oanh !" "
	Tiểu Bất Điểm bàn tay lực đạo quá mạnh mẽ, đánh chính là Chư Kiền một cái trảo tí co rút, mà lại bộ ngực phập phồng, trong miệng thổ huyết.
	"Phốc "
	Cùng một thời gian, Tiểu Bất Điểm chưởng chỉ rơi xuống, muốn đem nó một đầu cánh tay cho tách ra đoạn xuống, kết quả không có vặn gảy xương cốt, ngược lại là kéo xuống ra một khối huyết nhục.
	"Rống. . ."
	Chư Kiền nổi giận, tiếng hô như sấm. Khá tốt lúc này đây Tiểu Bất Điểm có chuẩn bị, đồng dạng cổ đãng sóng âm, đối với nó rống to, hắn âm như thần cổ, vậy mà không kém Thái Cổ hung thú hậu đại.
	"Ta muốn ăn tươi ngươi !" "
	Tiểu Bất Điểm tức giận kêu lên, đem kéo xuống cái kia khối huyết nhục bảo dược nhét vào trong túi, rồi sau đó triển khai càng thêm lăng lệ ác liệt công giết, so Chư Kiền khí thế lại muốn thịnh.
	Tất cả mọi người ngẩn người, đây là một nhân loại sao? Thấy thế nào mà bắt đầu... So Thái Cổ hung thú lại hung tàn, thật sự là cường đại quá phận.
	"Phốc "
	Tiểu Bất Điểm tuy nhiên vậy. Hộc máu, nhưng lại chiếm cứ thượng phong, một chưởng chụp được, đem Chư Kiền đánh cho một cái lảo đảo, hơn nữa tại hắn ngực bộ vị hoạch xuất một đạo miệng máu.
	Chỗ đó màu đen lân phiến tróc ra, máu tươi ồ ồ mà tuôn, nhưng là lại để cho gấu hài tử tiếc nuối chính là, không có lấy xuống khối thứ hai huyết nhục bảo dược.
	Thái Cổ hung thú hậu đại quá cường đại, không có khả năng như đối phó di loại  như vậy có thể trực tiếp trấn áp cần đổ máu !"
	Đúng lúc này, một đạo thon dài thân ảnh xuất hiện, đánh ra một cái trong suốt ngọc chưởng, trắng noãn mà có sáng bóng, đánh về phía Tiểu Bất Điểm phía sau lưng, khủng bố vô cùng, lại lại để cho hư không đều bóp méo.
	"Oanh "
	Tiểu Bất Điểm quay người, trực tiếp một chưởng nghênh đón tiếp lấy, giữa hai người bộc phát ra một đoàn khủng bố khí lãng giống như vòi rồng, mang tất cả bốn phía.
	Đúng là cái kia tóc tím thiếu nữ, nàng giết tới đây, đã sớm muốn đối phó Tiểu Bất Điểm, hiện tại cơ hội tại trước mắt tự nhiên muốn ra tay !"
	"YAA.A.A.. Là ngươi, ngươi và Chư Kiền đều đi với ta thủ hộ thôn a." Tiểu Bất Điểm mắt to trừng căng tròn.
	Tóc tím thiếu nữ cơ thể có một tầng thần huy bao phủ toàn thân có thể đã gặp nàng màu da trắng nõn, giống như ngọc thạch giống như có một loại óng ánh sáng bóng, mắt to linh động, cặp môi đỏ mọng rất tươi đẹp.
	Bất quá, cuối cùng là hữu thần huy bảo kê, chỉ có thể vội vàng thoáng nhìn không thể toàn bộ thấy rõ chân dung.
	Nàng con ngươi linh động, nhưng là lúc này ánh mắt rất lạnh, triển khai tuyệt sát, công phạt Tiểu Bất Điểm cả người như một cái thần hoàng giống như, múa mà bắt đầu... Tuy nhiên ưu mỹ, nhưng là cương phong mênh mông cuồn cuộn.
	Hai người kịch liệt giao thủ, như hai luồng quang tại va chạm.
	Chư Kiền gào thét, vậy. Phốc giết tới đây, lập tức lại để cho Tiểu Bất Điểm nhếch miệng, lộ ra một cái so với khóc còn khó coi hơn biểu lộ.
	Đột nhiên, cách đó không xa một đầu Thần Cầm phốc giết tới đây, màu xanh cánh chim sáng lên, làm đẹp lấy màu đỏ vằn, hừng hực vô cùng, đúng là Tất Phương.
	"Ngươi thật đúng là Thần Cầm a !"" tiểu không vẻ mặt đau khổ, lông mày nhàu lên, nếu như cái này vài đầu sinh linh đều hướng về phía hắn ra, chỉ có thể chạy trốn.
	Hiển nhiên, hắn quá lo lắng, Tất Phương là hướng về phía Chư Kiền ra, cũng không có đối phó nó, giữa hai người có đại thù, trực tiếp huyết chiến.
	"Điểu huynh cám ơn ài." Tiểu Bất Điểm đại hỉ.
	"Ta với ngươi không quen !"" Tất Phương như vậy đáp lại, căn bản không có rắn chắc cùng liên thủ ý tứ, như chúng loại này sinh linh không có gì kiêng kị.
	"Đợi về sau đem ngươi bắt quay trở lại thạch thôn, ngươi tựu chín !"" Tiểu Bất Điểm dùng bé không thể nghe thanh âm nói nhỏ.
	"Oanh "
	Tóc tím thiếu nữ thật sự quá cường đại, cái này còn không có có hóa ra bản thể đâu rồi, bằng vào thân người tựu dám cùng Tiểu Bất Điểm tranh phong, hơn nữa khí thế cực thịnh, chiến lực kinh người.
	"Mau cùng ta quay trở lại thạch thôn !"" Tiểu Bất Điểm NGAO NGAO kêu to, trong nháy mắt thân sáng lên, cánh tay gian khớp xương như rang đậu tựa như rung động, lực lượng tăng vọt, muốn hàng phục đối thủ.
	Một trận chiến này phi thường kịch liệt, cả hai bắn ra hào quang, không ngừng đối chiến.
	Đột nhiên, cách đó không xa hồ suối truyền ra tiếng vang, màu vàng gợn sóng vọt lên, đầy trời đều là, sáng chói chói mắt, còn sống linh muốn vào Thần Trì, kinh động đến tất cả mọi người.
	"Đừng đoạt !"" Tiểu Bất Điểm kêu lên, nhìn xem Thần Trì, vài đầu sinh linh đều vọt tới, hắn tự nhiên cũng muốn theo vào.
	Nhưng mà, tóc tím thiếu nữ như trước tại công kích, khóe miệng mang theo một đám cười lạnh, trấn định vô cùng, không bị chỗ đó chỗ nhiễu.
	Nàng da thịt trắng muốt Như Ngọc, con ngươi linh động, tuy nhiên chân dung chỉ có mông lung hình dáng, nhìn không rõ, nhưng là tại thần huy phụ trợ xuống càng phát ra lộ ra siêu trần Thoát Tục, giống như không ăn nhân gian khói lửa Tiên Tử.
	Nàng công kích càng phát ra cường đại rồi, áo tím bồng bềnh, giống như muốn bay tiên mà đi, đem hết khả năng đối Nhân tộc thiếu niên ra tay.
	Tiểu Bất Điểm giận, đối hắn tuyệt đại dung mạo làm như không thấy, dùng đem hết toàn lực, ném ngoan thạch, phịch một tiếng, ở giữa thiếu nữ cái kia trắng muốt cái trán.
	"Ai nha. . ." Thiếu nữ áo tím đau nhức gọi, Nhưng dùng chứng kiến, tuyết trắng trên trán hở ra một cái bao.
	Nàng nổi giận vô cùng, triệt để nổi giận, toàn thân tinh khí bành trướng, phóng thích Bất Hủ Thần Thánh Quang Huy, về phía trước đánh giết.
	"Dây dưa nữa ta, lần sau làm mất các ngươi răng !"" Tiểu Bất Điểm trừng mắt uy hiếp, bổ sung nói: "Hàng phục sau, mỗi ngày cho ngươi ngồi chổm hổm chờ tại đầu thôn !" "
	Đáng hận hài tử !"
	Thiếu nữ giận dữ, nghiến răng nghiến lợi, ngày thường xuất hành, ai không đúng nàng lễ ngộ có gia? Ngay cả là giao thủ, cũng đều đường đường chính chính, cái này gấu hài tử rõ ràng uy hiếp nàng.
	Thuở nhỏ đến bây giờ, vẫn chưa có người nào làm bị thương qua nàng, không nói những cái...kia a dua nịnh hót các tộc kỳ tài, tựu là chân chính thần minh hậu đại cũng đều đối với nàng rất hữu lễ.
	Hôm nay, nàng rõ ràng bị vỗ nghiêm thạch, cứ thế mà đánh vào trên trán, cái này thật sự là cuộc đời lần đầu tiên, là một loại nhưng não mà kịch liệt đau nhức thể nghiệm.
	Đáng hận nhất chính là, cái kia khối ngoan thạch vẫn còn kêu to, bịa đặt lung tung.
	"Đau chết, thật sự đau chết, đây là cái gì cái trán a, so thần thành vách tường còn dầy hơn lại cứng rắn."
	Đây là đang trào phúng nàng da mặt dày sao? Thiếu nữ khí đến hai mắt phóng hỏa, công kích mạnh hơn, không chỉ có nhằm vào Tiểu Bất Điểm, lại muốn ngoan thạch đánh nát.
	"Nhanh đoạt Bất Lão Tuyền, tự thượng cổ cho tới bây giờ, sớm nên khô cạn, ưng thuận không có vài giọt, đi trễ không có cái gì." Ngoan thạch nhắc nhở.
	Tiểu Bất Điểm nghe xong, mắt to lập tức trừng căng tròn ồn ào lấy: "Ta đấy, ta đấy, đều là ta đấy !"" hắn nhanh chóng phóng về phía trước.
	"Chạy đi đâu !"" thiếu nữ quát.
	Lần nữa ra tay, toàn lực ngăn trở, cùng hắn quyết đấu, không chịu phóng hắn đi qua.
	Phịch một tiếng, Tiểu Bất Điểm lần nữa ném ngoan thạch, đây thật là một khối đánh Thần Thạch, thật là một đánh một cái chuẩn. Mặc dù không có tế luyện thành chí bảo, nhưng tại nơi này không có thể động dụng bảo thuật địa phương, thật sự là mạnh nhất vũ khí.
	"Ai ôi!!! !" "
	Thiếu nữ bụm lấy cái trán một chỗ khác nổi giận thét lên, lần này đối xứng, giống như một đôi Long Giác giống như, chung xuất hiện hai cái bao.
	Nàng tức giận đến thân hình run rẩy, thật sự khó có thể chịu được, ngày thường như sao quanh trăng sáng giống như bị người vây quanh ở trung tâm, cho rằng xuất thế Tiên Tử, nhưng là hôm nay luôn bị người cầm Thạch Đầu ném.
	Cái này đáng hận Nhân tộc thiếu niên !"
	Ngoan thạch Thông Linh, nhanh như chớp lăn trở về, tốc độ cực nhanh, nó là đã nhìn ra, ở chỗ này lại là theo chân Tiểu Bất Điểm coi như an toàn, rơi vào thiếu nữ này trong tay, khẳng định không có kết quả tốt.
